================================================================================
runSequence.py execution log
Started: 2026-01-25 18:46:18
================================================================================

runSequence: Testing model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Using Output to folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing pytorch neural network model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Testing in folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing single model
____nnTester.testModel()____
nnTester.testModel(): Using framework: pytorch
nnTester.testModel(): Using test features CSV ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Importing nn Module user_tools.nnTraining2.deepEpiCnnModel_torch
nnTester.testModel(): Loading Test Data from File testFeatures.csv
augmentData.loadCsv(): reading from file ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Loaded 128077 datapoints
nnTester.testModel(): Re-formatting data for testing
nnTester.testModel(): Kept 110507 of 128077 rows after filtering (17570 removed)
nnTester.testModel(): Seizure datapoints: 1228, Non-seizure datapoints: 109279
nnTester.testModel(): Seizure events: 44, Non-seizure events: 3462
nnTester.testModel(): Converting to np arrays
nnTester.testModel(): re-shaping array for testing
nnTester.testModel(): Found .pte model - will test for comparison

======================================================================
nnTester.testModel(): Testing PT model: deepEpiCnnModel_pytorch.pt
======================================================================

nnTester.testModel(): Calculating Seizure probabilities from test data for PT model
Testing using 1228 seizure datapoints and 109279 false alarm datapoints
PT Model - Test accuracy: 0.975667
PT Model - Test loss: 0.354342
/home/graham/osd/OpenSeizureDatabase/user_tools/nnTraining2/nnTester.py:892: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df_original['osd_pred_orig'] = df_original['osdAlarmState'].apply(lambda x: 1 if x >= 2 else 0)

======================================================================
nnTester.testModel(): Testing PTE model: deepEpiCnnModel_pytorch.pte
======================================================================

Skipping import of cpp extensions due to incompatible torch version 2.9.1+cu128 for torchao version 0.14.0         Please see GitHub issue #2919 for more info
Loading ExecuTorch .pte model from ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch.pte
  File size: 0.41 MB
  Last modified: 2026-01-24 19:47:04.898766
Loading with portable_lib extension...
Successfully loaded ExecuTorch model using portable_lib
nnTester.testModel(): Calculating Seizure probabilities from test data for PTE model
Generating PTE model predictions on CPU: 110507 samples (batch_size=1 for static shape)...
Note: ExecuTorch Python runtime is single-threaded and slow. For production, use C++ runtime on target device.
  Progress: 100/110507 (0.1%) | 20.7 samples/sec | ETA: 89.0 min
  Progress: 89400/110507 (80.9%) | 20.8 samples/sec | ETA: 16.9 min
  Progress: 89500/110507 (81.0%) | 20.8 samples/sec | ETA: 16.8 min
  Progress: 89600/110507 (81.1%) | 20.8 samples/sec | ETA: 16.7 min
  Progress: 89700/110507 (81.2%) | 20.8 samples/sec | ETA: 16.7 min
  Progress: 89800/110507 (81.3%) | 20.8 samples/sec | ETA: 16.6 min
  Progress: 89900/110507 (81.4%) | 20.8 samples/sec | ETA: 16.5 min
  Progress: 90000/110507 (81.4%) | 20.8 samples/sec | ETA: 16.4 min
  Progress: 90100/110507 (81.5%) | 20.8 samples/sec | ETA: 16.3 min
  Progress: 90200/110507 (81.6%) | 20.8 samples/sec | ETA: 16.3 min
  Progress: 90300/110507 (81.7%) | 20.8 samples/sec | ETA: 16.2 min
  Progress: 90400/110507 (81.8%) | 20.8 samples/sec | ETA: 16.1 min
  Progress: 90500/110507 (81.9%) | 20.8 samples/sec | ETA: 16.0 min
  Progress: 90600/110507 (82.0%) | 20.8 samples/sec | ETA: 15.9 min
  Progress: 90700/110507 (82.1%) | 20.8 samples/sec | ETA: 15.9 min
  Progress: 90800/110507 (82.2%) | 20.8 samples/sec | ETA: 15.8 min
  Progress: 90900/110507 (82.3%) | 20.8 samples/sec | ETA: 15.7 min
  Progress: 91000/110507 (82.3%) | 20.8 samples/sec | ETA: 15.6 min
  Progress: 91100/110507 (82.4%) | 20.8 samples/sec | ETA: 15.5 min
  Progress: 91200/110507 (82.5%) | 20.8 samples/sec | ETA: 15.5 min
  Progress: 91300/110507 (82.6%) | 20.8 samples/sec | ETA: 15.4 min
  Progress: 91400/110507 (82.7%) | 20.8 samples/sec | ETA: 15.3 min
  Progress: 91500/110507 (82.8%) | 20.8 samples/sec | ETA: 15.2 min
  Progress: 91600/110507 (82.9%) | 20.8 samples/sec | ETA: 15.1 min
  Progress: 91700/110507 (83.0%) | 20.8 samples/sec | ETA: 15.1 min
  Progress: 91800/110507 (83.1%) | 20.8 samples/sec | ETA: 15.0 min
  Progress: 91900/110507 (83.2%) | 20.8 samples/sec | ETA: 14.9 min
  Progress: 92000/110507 (83.3%) | 20.8 samples/sec | ETA: 14.8 min
  Progress: 92100/110507 (83.3%) | 20.8 samples/sec | ETA: 14.7 min
  Progress: 92200/110507 (83.4%) | 20.8 samples/sec | ETA: 14.7 min
  Progress: 92300/110507 (83.5%) | 20.8 samples/sec | ETA: 14.6 min
  Progress: 92400/110507 (83.6%) | 20.8 samples/sec | ETA: 14.5 min
  Progress: 92500/110507 (83.7%) | 20.8 samples/sec | ETA: 14.4 min
  Progress: 92600/110507 (83.8%) | 20.8 samples/sec | ETA: 14.3 min
  Progress: 92700/110507 (83.9%) | 20.8 samples/sec | ETA: 14.3 min
  Progress: 92800/110507 (84.0%) | 20.8 samples/sec | ETA: 14.2 min
  Progress: 92900/110507 (84.1%) | 20.8 samples/sec | ETA: 14.1 min
  Progress: 93000/110507 (84.2%) | 20.8 samples/sec | ETA: 14.0 min
  Progress: 93100/110507 (84.2%) | 20.8 samples/sec | ETA: 13.9 min
  Progress: 93200/110507 (84.3%) | 20.8 samples/sec | ETA: 13.9 min
  Progress: 93300/110507 (84.4%) | 20.8 samples/sec | ETA: 13.8 min
  Progress: 93400/110507 (84.5%) | 20.8 samples/sec | ETA: 13.7 min
  Progress: 93500/110507 (84.6%) | 20.8 samples/sec | ETA: 13.6 min
  Progress: 93600/110507 (84.7%) | 20.8 samples/sec | ETA: 13.5 min
  Progress: 93700/110507 (84.8%) | 20.8 samples/sec | ETA: 13.5 min
  Progress: 93800/110507 (84.9%) | 20.8 samples/sec | ETA: 13.4 min
  Progress: 93900/110507 (85.0%) | 20.8 samples/sec | ETA: 13.3 min
  Progress: 94000/110507 (85.1%) | 20.8 samples/sec | ETA: 13.2 min
  Progress: 94100/110507 (85.2%) | 20.8 samples/sec | ETA: 13.1 min
  Progress: 94200/110507 (85.2%) | 20.8 samples/sec | ETA: 13.1 min
  Progress: 94300/110507 (85.3%) | 20.8 samples/sec | ETA: 13.0 min
  Progress: 94400/110507 (85.4%) | 20.8 samples/sec | ETA: 12.9 min
  Progress: 94500/110507 (85.5%) | 20.8 samples/sec | ETA: 12.8 min
  Progress: 94600/110507 (85.6%) | 20.8 samples/sec | ETA: 12.7 min
  Progress: 94700/110507 (85.7%) | 20.8 samples/sec | ETA: 12.7 min
  Progress: 94800/110507 (85.8%) | 20.8 samples/sec | ETA: 12.6 min
  Progress: 94900/110507 (85.9%) | 20.8 samples/sec | ETA: 12.5 min
  Progress: 95000/110507 (86.0%) | 20.8 samples/sec | ETA: 12.4 min
  Progress: 95100/110507 (86.1%) | 20.8 samples/sec | ETA: 12.3 min
  Progress: 95200/110507 (86.1%) | 20.8 samples/sec | ETA: 12.3 min
  Progress: 95300/110507 (86.2%) | 20.8 samples/sec | ETA: 12.2 min
  Progress: 95400/110507 (86.3%) | 20.8 samples/sec | ETA: 12.1 min
  Progress: 95500/110507 (86.4%) | 20.8 samples/sec | ETA: 12.0 min
  Progress: 95600/110507 (86.5%) | 20.8 samples/sec | ETA: 11.9 min
  Progress: 95700/110507 (86.6%) | 20.8 samples/sec | ETA: 11.9 min
  Progress: 95800/110507 (86.7%) | 20.8 samples/sec | ETA: 11.8 min
  Progress: 95900/110507 (86.8%) | 20.8 samples/sec | ETA: 11.7 min
  Progress: 96000/110507 (86.9%) | 20.8 samples/sec | ETA: 11.6 min
  Progress: 96100/110507 (87.0%) | 20.8 samples/sec | ETA: 11.5 min
  Progress: 96200/110507 (87.1%) | 20.8 samples/sec | ETA: 11.5 min
  Progress: 96300/110507 (87.1%) | 20.8 samples/sec | ETA: 11.4 min
  Progress: 96400/110507 (87.2%) | 20.8 samples/sec | ETA: 11.3 min
  Progress: 96500/110507 (87.3%) | 20.8 samples/sec | ETA: 11.2 min
  Progress: 96600/110507 (87.4%) | 20.8 samples/sec | ETA: 11.1 min
  Progress: 96700/110507 (87.5%) | 20.8 samples/sec | ETA: 11.1 min
  Progress: 96800/110507 (87.6%) | 20.8 samples/sec | ETA: 11.0 min
  Progress: 96900/110507 (87.7%) | 20.8 samples/sec | ETA: 10.9 min
  Progress: 97000/110507 (87.8%) | 20.8 samples/sec | ETA: 10.8 min
  Progress: 97100/110507 (87.9%) | 20.8 samples/sec | ETA: 10.7 min
  Progress: 97200/110507 (88.0%) | 20.8 samples/sec | ETA: 10.7 min
  Progress: 97300/110507 (88.0%) | 20.8 samples/sec | ETA: 10.6 min
  Progress: 97400/110507 (88.1%) | 20.8 samples/sec | ETA: 10.5 min
  Progress: 97500/110507 (88.2%) | 20.8 samples/sec | ETA: 10.4 min
  Progress: 97600/110507 (88.3%) | 20.8 samples/sec | ETA: 10.3 min
  Progress: 97700/110507 (88.4%) | 20.8 samples/sec | ETA: 10.3 min
  Progress: 97800/110507 (88.5%) | 20.8 samples/sec | ETA: 10.2 min
  Progress: 97900/110507 (88.6%) | 20.8 samples/sec | ETA: 10.1 min
  Progress: 98000/110507 (88.7%) | 20.8 samples/sec | ETA: 10.0 min
  Progress: 98100/110507 (88.8%) | 20.8 samples/sec | ETA: 9.9 min
  Progress: 98200/110507 (88.9%) | 20.8 samples/sec | ETA: 9.9 min
  Progress: 98300/110507 (89.0%) | 20.8 samples/sec | ETA: 9.8 min
  Progress: 98400/110507 (89.0%) | 20.8 samples/sec | ETA: 9.7 min
  Progress: 98500/110507 (89.1%) | 20.8 samples/sec | ETA: 9.6 min
  Progress: 98600/110507 (89.2%) | 20.8 samples/sec | ETA: 9.5 min
  Progress: 98700/110507 (89.3%) | 20.8 samples/sec | ETA: 9.5 min
  Progress: 98800/110507 (89.4%) | 20.8 samples/sec | ETA: 9.4 min
  Progress: 98900/110507 (89.5%) | 20.8 samples/sec | ETA: 9.3 min
  Progress: 99000/110507 (89.6%) | 20.8 samples/sec | ETA: 9.2 min
  Progress: 99100/110507 (89.7%) | 20.8 samples/sec | ETA: 9.1 min
  Progress: 99200/110507 (89.8%) | 20.8 samples/sec | ETA: 9.1 min
  Progress: 99300/110507 (89.9%) | 20.8 samples/sec | ETA: 9.0 min
  Progress: 99400/110507 (89.9%) | 20.8 samples/sec | ETA: 8.9 min
  Progress: 99500/110507 (90.0%) | 20.8 samples/sec | ETA: 8.8 min
  Progress: 99600/110507 (90.1%) | 20.8 samples/sec | ETA: 8.7 min
  Progress: 99700/110507 (90.2%) | 20.8 samples/sec | ETA: 8.7 min
  Progress: 99800/110507 (90.3%) | 20.8 samples/sec | ETA: 8.6 min
  Progress: 99900/110507 (90.4%) | 20.8 samples/sec | ETA: 8.5 min
  Progress: 100000/110507 (90.5%) | 20.8 samples/sec | ETA: 8.4 min
  Progress: 100100/110507 (90.6%) | 20.8 samples/sec | ETA: 8.3 min
  Progress: 100200/110507 (90.7%) | 20.8 samples/sec | ETA: 8.3 min
  Progress: 100300/110507 (90.8%) | 20.8 samples/sec | ETA: 8.2 min
  Progress: 100400/110507 (90.9%) | 20.8 samples/sec | ETA: 8.1 min
  Progress: 100500/110507 (90.9%) | 20.8 samples/sec | ETA: 8.0 min
  Progress: 100600/110507 (91.0%) | 20.8 samples/sec | ETA: 7.9 min
  Progress: 100700/110507 (91.1%) | 20.8 samples/sec | ETA: 7.9 min
  Progress: 100800/110507 (91.2%) | 20.8 samples/sec | ETA: 7.8 min
  Progress: 100900/110507 (91.3%) | 20.8 samples/sec | ETA: 7.7 min
  Progress: 101000/110507 (91.4%) | 20.8 samples/sec | ETA: 7.6 min
  Progress: 101100/110507 (91.5%) | 20.8 samples/sec | ETA: 7.5 min
  Progress: 101200/110507 (91.6%) | 20.8 samples/sec | ETA: 7.5 min
  Progress: 101300/110507 (91.7%) | 20.8 samples/sec | ETA: 7.4 min
  Progress: 101400/110507 (91.8%) | 20.8 samples/sec | ETA: 7.3 min
  Progress: 101500/110507 (91.8%) | 20.8 samples/sec | ETA: 7.2 min
  Progress: 101600/110507 (91.9%) | 20.8 samples/sec | ETA: 7.1 min
  Progress: 101700/110507 (92.0%) | 20.8 samples/sec | ETA: 7.1 min
  Progress: 101800/110507 (92.1%) | 20.8 samples/sec | ETA: 7.0 min
  Progress: 101900/110507 (92.2%) | 20.8 samples/sec | ETA: 6.9 min
  Progress: 102000/110507 (92.3%) | 20.8 samples/sec | ETA: 6.8 min
  Progress: 102100/110507 (92.4%) | 20.8 samples/sec | ETA: 6.7 min
  Progress: 102200/110507 (92.5%) | 20.8 samples/sec | ETA: 6.7 min
  Progress: 102300/110507 (92.6%) | 20.8 samples/sec | ETA: 6.6 min
  Progress: 102400/110507 (92.7%) | 20.8 samples/sec | ETA: 6.5 min
  Progress: 102500/110507 (92.8%) | 20.8 samples/sec | ETA: 6.4 min
  Progress: 102600/110507 (92.8%) | 20.8 samples/sec | ETA: 6.3 min
  Progress: 102700/110507 (92.9%) | 20.8 samples/sec | ETA: 6.3 min
  Progress: 102800/110507 (93.0%) | 20.8 samples/sec | ETA: 6.2 min
  Progress: 102900/110507 (93.1%) | 20.8 samples/sec | ETA: 6.1 min
  Progress: 103000/110507 (93.2%) | 20.8 samples/sec | ETA: 6.0 min
  Progress: 103100/110507 (93.3%) | 20.8 samples/sec | ETA: 5.9 min
  Progress: 103200/110507 (93.4%) | 20.8 samples/sec | ETA: 5.9 min
  Progress: 103300/110507 (93.5%) | 20.8 samples/sec | ETA: 5.8 min
  Progress: 103400/110507 (93.6%) | 20.8 samples/sec | ETA: 5.7 min
  Progress: 103500/110507 (93.7%) | 20.8 samples/sec | ETA: 5.6 min
  Progress: 103600/110507 (93.7%) | 20.8 samples/sec | ETA: 5.5 min
  Progress: 103700/110507 (93.8%) | 20.8 samples/sec | ETA: 5.5 min
  Progress: 103800/110507 (93.9%) | 20.8 samples/sec | ETA: 5.4 min
  Progress: 103900/110507 (94.0%) | 20.8 samples/sec | ETA: 5.3 min
  Progress: 104000/110507 (94.1%) | 20.8 samples/sec | ETA: 5.2 min
  Progress: 104100/110507 (94.2%) | 20.8 samples/sec | ETA: 5.1 min
  Progress: 104200/110507 (94.3%) | 20.8 samples/sec | ETA: 5.0 min
  Progress: 104300/110507 (94.4%) | 20.8 samples/sec | ETA: 5.0 min
  Progress: 104400/110507 (94.5%) | 20.8 samples/sec | ETA: 4.9 min
  Progress: 104500/110507 (94.6%) | 20.8 samples/sec | ETA: 4.8 min
  Progress: 104600/110507 (94.7%) | 20.8 samples/sec | ETA: 4.7 min
  Progress: 104700/110507 (94.7%) | 20.8 samples/sec | ETA: 4.6 min
  Progress: 104800/110507 (94.8%) | 20.8 samples/sec | ETA: 4.6 min
  Progress: 104900/110507 (94.9%) | 20.8 samples/sec | ETA: 4.5 min
  Progress: 105000/110507 (95.0%) | 20.8 samples/sec | ETA: 4.4 min
  Progress: 105100/110507 (95.1%) | 20.8 samples/sec | ETA: 4.3 min
  Progress: 105200/110507 (95.2%) | 20.8 samples/sec | ETA: 4.2 min
  Progress: 105300/110507 (95.3%) | 20.8 samples/sec | ETA: 4.2 min
  Progress: 105400/110507 (95.4%) | 20.8 samples/sec | ETA: 4.1 min
  Progress: 105500/110507 (95.5%) | 20.8 samples/sec | ETA: 4.0 min
  Progress: 105600/110507 (95.6%) | 20.8 samples/sec | ETA: 3.9 min
  Progress: 105700/110507 (95.7%) | 20.8 samples/sec | ETA: 3.8 min
  Progress: 105800/110507 (95.7%) | 20.8 samples/sec | ETA: 3.8 min
  Progress: 105900/110507 (95.8%) | 20.8 samples/sec | ETA: 3.7 min
  Progress: 106000/110507 (95.9%) | 20.8 samples/sec | ETA: 3.6 min
  Progress: 106100/110507 (96.0%) | 20.8 samples/sec | ETA: 3.5 min
  Progress: 106200/110507 (96.1%) | 20.8 samples/sec | ETA: 3.4 min
  Progress: 106300/110507 (96.2%) | 20.8 samples/sec | ETA: 3.4 min
  Progress: 106400/110507 (96.3%) | 20.8 samples/sec | ETA: 3.3 min
  Progress: 106500/110507 (96.4%) | 20.8 samples/sec | ETA: 3.2 min
  Progress: 106600/110507 (96.5%) | 20.8 samples/sec | ETA: 3.1 min
  Progress: 106700/110507 (96.6%) | 20.8 samples/sec | ETA: 3.0 min
  Progress: 106800/110507 (96.6%) | 20.8 samples/sec | ETA: 3.0 min
  Progress: 106900/110507 (96.7%) | 20.8 samples/sec | ETA: 2.9 min
  Progress: 107000/110507 (96.8%) | 20.8 samples/sec | ETA: 2.8 min
  Progress: 107100/110507 (96.9%) | 20.8 samples/sec | ETA: 2.7 min
  Progress: 107200/110507 (97.0%) | 20.8 samples/sec | ETA: 2.6 min
  Progress: 107300/110507 (97.1%) | 20.8 samples/sec | ETA: 2.6 min
  Progress: 107400/110507 (97.2%) | 20.8 samples/sec | ETA: 2.5 min
  Progress: 107500/110507 (97.3%) | 20.8 samples/sec | ETA: 2.4 min
  Progress: 107600/110507 (97.4%) | 20.8 samples/sec | ETA: 2.3 min
  Progress: 107700/110507 (97.5%) | 20.8 samples/sec | ETA: 2.2 min
  Progress: 107800/110507 (97.6%) | 20.8 samples/sec | ETA: 2.2 min
  Progress: 107900/110507 (97.6%) | 20.8 samples/sec | ETA: 2.1 min
  Progress: 108000/110507 (97.7%) | 20.8 samples/sec | ETA: 2.0 min
  Progress: 108100/110507 (97.8%) | 20.8 samples/sec | ETA: 1.9 min
  Progress: 108200/110507 (97.9%) | 20.8 samples/sec | ETA: 1.8 min
  Progress: 108300/110507 (98.0%) | 20.8 samples/sec | ETA: 1.8 min
  Progress: 108400/110507 (98.1%) | 20.8 samples/sec | ETA: 1.7 min
  Progress: 108500/110507 (98.2%) | 20.8 samples/sec | ETA: 1.6 min
  Progress: 108600/110507 (98.3%) | 20.8 samples/sec | ETA: 1.5 min
  Progress: 108700/110507 (98.4%) | 20.8 samples/sec | ETA: 1.4 min
  Progress: 108800/110507 (98.5%) | 20.8 samples/sec | ETA: 1.4 min
  Progress: 108900/110507 (98.5%) | 20.8 samples/sec | ETA: 1.3 min
  Progress: 109000/110507 (98.6%) | 20.8 samples/sec | ETA: 1.2 min
  Progress: 109100/110507 (98.7%) | 20.8 samples/sec | ETA: 1.1 min
  Progress: 109200/110507 (98.8%) | 20.8 samples/sec | ETA: 1.0 min
  Progress: 109300/110507 (98.9%) | 20.8 samples/sec | ETA: 58 sec
  Progress: 109400/110507 (99.0%) | 20.8 samples/sec | ETA: 53 sec
  Progress: 109500/110507 (99.1%) | 20.8 samples/sec | ETA: 48 sec
  Progress: 109600/110507 (99.2%) | 20.8 samples/sec | ETA: 44 sec
  Progress: 109700/110507 (99.3%) | 20.8 samples/sec | ETA: 39 sec
  Progress: 109800/110507 (99.4%) | 20.8 samples/sec | ETA: 34 sec
  Progress: 109900/110507 (99.5%) | 20.8 samples/sec | ETA: 29 sec
  Progress: 110000/110507 (99.5%) | 20.8 samples/sec | ETA: 24 sec
  Progress: 110100/110507 (99.6%) | 20.8 samples/sec | ETA: 20 sec
  Progress: 110200/110507 (99.7%) | 20.8 samples/sec | ETA: 15 sec
  Progress: 110300/110507 (99.8%) | 20.8 samples/sec | ETA: 10 sec
  Progress: 110400/110507 (99.9%) | 20.8 samples/sec | ETA: 5 sec
  Progress: 110500/110507 (100.0%) | 20.8 samples/sec | ETA: 0 sec
  Progress: 110507/110507 (100.0%) | 20.8 samples/sec | ETA: 0 sec
PTE inference completed in 5309.2 seconds (20.8 samples/sec)
Testing using 1228 seizure datapoints and 109279 false alarm datapoints
PTE Model - Test accuracy: 0.975667
PTE Model - Test loss: 0.354351
____nnTrainer.calcConfusionMatrix()____
nClasses=2
Testing using 1228 seizure datapoints and 109279 false alarm datapoints
nnTrainer.calcConfusionMatrix(): Using pre-computed predictions (skipping inference)
Threshold Analysis:
th [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]
nTP [701, 624, 581, 538, 507, 472, 433, 337, 239]
nFP [9558, 5523, 3593, 2576, 1968, 1530, 1184, 875, 540]
nTN [99721, 103756, 105686, 106703, 107311, 107749, 108095, 108404, 108739]
nFN [527, 604, 647, 690, 721, 756, 795, 891, 989]
TPR [0.5708469055374593, 0.50814332247557, 0.4731270358306189, 0.4381107491856677, 0.41286644951140067, 0.38436482084690554, 0.3526058631921824, 0.2744299674267101, 0.19462540716612378]
FPR [0.08746419714675281, 0.05054035999597361, 0.032879144208859894, 0.023572690086841937, 0.01800894956945067, 0.014000860183566834, 0.010834652586498779, 0.00800702788275881, 0.004941480064788294]
Probability plot saved as ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pt_probabilities.png
Confusion Matrix Saved as ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pt_confusion.png.
Statistics Summary saved as ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pt_stats.txt.
nnTester.testModel(): Saved event-level confusion matrix to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pt_event_confusion.png
nnTester.testModel(): Saved event-level statistics to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pt_event_results.csv
nnTester.testModel(): Saved summary statistics to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pt_summary.txt

nnTester.testModel(): PT Model Event-Level Statistics:
  Datapoint - Sensitivity (TPR): 0.4129, False Alarm Rate (FPR): 0.0180
  Datapoint - TP=507, FP=1968, TN=107311, FN=721
  Event - Sensitivity (TPR): 0.8409, False Alarm Rate (FPR): 0.1501
____nnTrainer.calcConfusionMatrix()____
nClasses=2
Testing using 1228 seizure datapoints and 109279 false alarm datapoints
nnTrainer.calcConfusionMatrix(): Using pre-computed predictions (skipping inference)
Threshold Analysis:
th [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]
nTP [701, 624, 581, 538, 507, 472, 433, 337, 239]
nFP [9563, 5528, 3593, 2577, 1968, 1529, 1184, 875, 541]
nTN [99716, 103751, 105686, 106702, 107311, 107750, 108095, 108404, 108738]
nFN [527, 604, 647, 690, 721, 756, 795, 891, 989]
TPR [0.5708469055374593, 0.50814332247557, 0.4731270358306189, 0.4381107491856677, 0.41286644951140067, 0.38436482084690554, 0.3526058631921824, 0.2744299674267101, 0.19462540716612378]
FPR [0.08750995159179714, 0.050586114441017946, 0.032879144208859894, 0.023581840975850803, 0.01800894956945067, 0.013991709294557966, 0.010834652586498779, 0.00800702788275881, 0.004950630953797161]
Probability plot saved as ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pte_probabilities.png
Confusion Matrix Saved as ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pte_confusion.png.
Statistics Summary saved as ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pte_stats.txt.
nnTester.testModel(): Saved event-level confusion matrix to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pte_event_confusion.png
nnTester.testModel(): Saved event-level statistics to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pte_event_results.csv
nnTester.testModel(): Saved summary statistics to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_pte_summary.txt

nnTester.testModel(): PTE Model Event-Level Statistics:
  Datapoint - Sensitivity (TPR): 0.4129, False Alarm Rate (FPR): 0.0180
  Datapoint - TP=507, FP=1968, TN=107311, FN=721
  Event - Sensitivity (TPR): 0.8409, False Alarm Rate (FPR): 0.1501

nnTester.testModel(): Creating comparison plots for 2 model variants...
nnTester.testModel(): Saved EVENT-LEVEL comparison confusion matrix to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_event_comparison_confusion.png
nnTester.testModel(): Saved datapoint-level comparison confusion matrix to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_datapoint_comparison_confusion.png
nnTester.testModel(): Saved comparison summary to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_comparison_summary.txt
/home/graham/osd/OpenSeizureDatabase/user_tools/nnTraining2/nnTester.py:1325: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df['pred'] = y_pred
/home/graham/osd/OpenSeizureDatabase/user_tools/nnTraining2/nnTester.py:1326: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df['osd_pred'] = df['osdAlarmState'].apply(lambda x: 1 if x >= 2 else 0)
nnTester.testModel(): Loading event details from ./output/deepEpiCnnModel_pytorch/24/allData.json
nnTester.testModel(): Parsing event details from allData
nnTester.testModel(): Found 17683 events in allData
nnTester.testModel(): Event keys are: ['dataTime', 'datapoints', 'desc', 'id', 'osdAlarmState', 'subType', 'type', 'userId', 'seizureTimes', 'has3dData', 'hasHrData', 'hasO2SatData'] 
nnTester.testModel(): Loaded metadata for 17675 events from ./output/deepEpiCnnModel_pytorch/24/allData.json
nnTester.testModel(): Event-level results saved to ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch_event_results.csv
nnTester: foldResults written to ./output/deepEpiCnnModel_pytorch/24/testResults.json

===== Formatted foldResults =====
{
  "num_positive_epoch": 1228,
  "num_positive_event": 44,
  "accuracy": 0.9756666998470686,
  "accuracyOsd": 0.9471617182621915,
  "tpr": 0.41286644951140067,
  "fpr": 0.01800894956945065,
  "tprOsd": 0.08387622149837133,
  "fprOsd": 0.04313729078780004,
  "tn": 107311,
  "fp": 1968,
  "fn": 721,
  "tp": 507,
  "tnOsd": 104565,
  "fpOsd": 4714,
  "fnOsd": 1125,
  "tpOsd": 103,
  "event_tpr": 0.8409090909090909,
  "event_fpr": 0.15012942191544432,
  "event_tp": 37,
  "event_fp": 522,
  "event_fn": 7,
  "event_tn": 2955,
  "osd_event_tpr": 0.75,
  "osd_event_fpr": 0.22663215415588156,
  "osd_event_tp": 33,
  "osd_event_fp": 788,
  "osd_event_fn": 11,
  "osd_event_tn": 2689
}
===== End foldResults =====


======================================================================
EVENT-BASED ANALYSIS SUMMARY
======================================================================

Total Events: 3521
  Seizure Events: 44
  Non-Seizure Events: 3477

METRIC                         MODEL           OSD ALGORITHM  
----------------------------------------------------------------------
True Positives (TP)            37              33             
False Positives (FP)           522             788            
True Negatives (TN)            2955            2689           
False Negatives (FN)           7               11             
----------------------------------------------------------------------
Sensitivity (TPR)              0.8409           0.7500          
False Alarm Rate (FAR/FPR)     0.1501           0.2266          
Precision (PPV)                0.0662           0.0402          
Specificity (TNR)              0.8499           0.7734          
F1 Score                       0.1227           0.0763          
======================================================================

======================================================================
EVENT-BASED THRESHOLD ANALYSIS
======================================================================

Threshold    TPR          FPR          TP       FP       TN       FN      
----------------------------------------------------------------------
0.1          0.9091       0.4567       40       1588     1889     4       
0.2          0.8864       0.3368       39       1171     2306     5       
0.3          0.8864       0.2597       39       903      2574     5       
0.4          0.8409       0.1961       37       682      2795     7       
